# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 42874
# FromNodeId	ToNodeId
2018	8619
2019	2020
2019	2022
2019	2023
2019	2024
2019	2840
2019	2852
2019	7364
2019	8982
2019	8998
2020	2021
2020	2024
2020	6077
2020	8812
2020	9643
2021	2025
2021	5310
2021	6012
2021	6546
2021	6962
2021	9865
2022	2023
2022	2024
2022	7046
2022	9256
2023	2024
2023	6006
2023	7699
2023	8979
2023	9311
2024	5627
2024	8093
2024	9205
2025	1041
2025	2841
2025	5774
2025	6499
2025	7231
2026	2852
2026	5852
2026	5917
2026	6566
2026	9170
2027	2538
2027	2539
2027	2853
2027	2854
2027	6305
2027	6708
2027	7947
2027	9557
2027	9631
2028	2029
2028	2541
2028	2543
2028	2544
2028	2561
2028	2855
2028	2856
2028	7228
2028	8867
2028	9370
2029	2104
2029	2538
2029	2541
2029	2542
2029	2543
2029	2544
2029	2545
2029	2546
2029	2560
2029	2561
2029	2562
2029	2855
2029	2856
2029	2857
2029	2858
2029	2859
2029	2860
2029	2861
2029	2862
2029	2863
2029	6921
2029	7293
2029	7315
2029	8996
2029	9464
2029	9472
2029	9500
2029	9734
2030	2539
2030	2548
2030	2864
2030	2865
2030	2866
2030	7042
2031	2549
2031	2853
2031	2867
2031	2868
2031	8990
2032	844
2032	1830
2032	1831
2032	2154
2032	2155
2032	2156
2032	2157
2032	2158
2032	2159
2032	2160
2032	2161
2032	2162
2032	7834
2032	9998
2033	6202
2033	6609
2033	9414
2034	1819
2034	1975
2034	2033
2034	2567
2034	2575
2034	2576
2034	2577
2034	2578
2034	2581
2034	2582
2034	2870
2034	2871
2034	2872
2034	2873
2034	5026
2034	5790
2034	8303
2035	2036
2035	2874
2035	2875
2035	5014
2035	5143
2035	8134
2035	8144
2035	9497
2035	9716
2036	2874
2036	2875
2036	5650
2036	7399
2037	2043
2037	2044
2037	2051
2037	5396
2037	6942
2037	7369
2038	1825
2038	2042
2038	2043
2038	6285
2038	9498
2039	1865
2039	2040
2039	5371
2039	7511
2039	9498
2040	2050
2040	2051
2040	2599
2040	2600
2040	2601
2040	5217
2040	9165
2041	1081
2041	2047
2041	2048
2041	7136
2041	7621
2042	2043
2042	2055
2042	3961
2042	3962
2042	5833
2043	1827
2043	1828
2043	2044
2043	2045
2043	2056
2043	5375
2043	6379
2043	6508
2043	6574
2044	5771
2044	9687
2045	1827
2045	2056
2045	5396
2045	6395
2045	6711
2045	6723
2045	8900
2045	9068
2045	9497
2045	9738
2046	5161
2046	7171
2046	9288
2047	2048
2047	8432
2048	7698
2049	2051
2049	2052
2049	2600
2049	3176
2049	3508
2049	5952
2050	2599
2050	3508
2050	9486
2051	3176
2051	4504
2051	7016
2051	8997
2052	3420
2052	5255
2052	5970
2052	8326
2053	7171
2053	8318
2053	9829
2053	9976
2054	2046
2054	6275
2054	6609
2054	8601
2054	9457
2055	3962
2055	4952
2055	7373
2055	8621
2055	8729
2056	5161
2056	7454
2056	9460
2057	2058
2057	2059
2057	3246
2058	2059
2058	3512
2058	3513
2058	5240
2058	5252
2058	5488
2058	9658
2059	7027
2060	2064
2060	3866
2060	5125
2060	9947
2061	2062
2061	2063
2061	3865
2061	3866
2061	3867
2061	3868
2061	7815
2062	2063
2062	2064
2062	3867
2062	3868
2062	8911
2063	5315
2063	7416
2063	7471
2063	9534
2063	9762
2064	5711
2064	6758
2064	8714
2065	2066
2065	2067
2065	2068
2065	5039
2065	5089
2065	5167
2066	2067
2066	2068
2066	7752
2067	2068
2067	5873
2067	6074
2067	6272
2067	8227
2069	5360
2069	7604
2069	7995
2069	8574
2070	1261
2070	1893
2070	2180
2070	2181
2070	2182
2070	5931
2070	8016
2071	2096
2071	5055
2071	5234
2071	8673
2072	1273
2072	1892
2072	4536
2072	5054
2073	1615
2073	2074
2073	2080
2073	2081
2073	2082
2073	2198
2073	6319
2073	7670
2074	2080
2074	2081
2074	6445
2074	9465
2074	9882
2075	2077
2075	2910
2075	2911
2075	2912
2075	2913
2075	5905
2075	9588
2075	9682
2076	435
2076	1409
2076	1899
2076	2081
2076	2100
2076	2101
2076	2876
2076	2877
2076	2878
2076	2879
2076	2880
2076	2881
2076	2882
2076	2883
2076	2884
2076	2885
2076	2886
2076	2887
2076	2888
2076	2889
2076	5464
2077	2910
2077	2911
2077	2912
2077	2913
2077	8861
2078	2681
2078	3113
2078	3434
2078	5947
2078	6547
2078	9805
2079	1633
2079	2104
2079	2190
2079	2900
2079	2901
2079	2902
2079	2903
2079	8143
2080	2086
2080	6832
2080	7323
2080	8686
2081	2080
2081	6698
2082	2083
2082	2084
2082	2085
2082	3225
2082	5058
2082	5643
2082	5682
2082	6042
2082	6053
2082	6072
2082	6113
2082	6319
2082	7792
2082	8045
2083	3225
2083	6251
2083	6689
2083	6812
2083	8440
2083	8684
2083	9260
2084	2085
2084	3225
2085	3449
2086	2087
2086	6165
2086	6319
2087	5802
2087	6133
2087	7022
2088	2089
2088	2091
2088	2092
2088	3869
2088	3870
2088	3871
2088	3872
2088	3873
2088	5573
2088	7483
2089	3874
2089	3875
2089	3876
2089	3877
2089	3878
2089	3879
2089	3880
2089	6556
2090	2093
2090	3881
2090	3882
2090	3883
2090	3884
2090	5914
2090	8125
2091	1921
2091	2092
2091	2989
2091	6292
2091	7806
2091	9095
2091	9436
2092	943
2092	1921
2092	5802
2093	8825
2094	2251
2094	5428
2094	6632
2094	9255
2095	2680
2095	8855
2095	9214
2095	9539
2096	7376
2096	8136
2096	8833
2097	1538
2097	2224
2097	5070
2097	5597
2097	9364
2097	9636
2098	5610
2098	9847
2098	9927
2099	1926
2099	8274
2100	1409
2100	2876
2100	2877
2100	2878
2100	2890
2100	5702
2100	5757
2100	6093
2100	6449
2100	7545
2100	7723
2101	2876
2101	2879
2101	2880
2101	2882
2101	2888
2101	5085
2101	6155
2101	8005
2102	2891
2102	2892
2102	2893
2102	2894
2102	2895
2102	2896
2102	2897
2102	2898
2102	5476
2102	7146
2103	2904
2103	2905
2103	2906
2103	2907
2103	2908
2103	2909
2103	6029
2103	6893
2103	8652
2104	2862
2104	4506
2104	5561
2104	5875
2104	8352
2104	8564
2105	1888
2105	1889
2105	2106
2105	2107
2105	2108
2105	6061
2106	2107
2106	2108
2106	5138
2106	7405
2107	1889
2107	2108
2107	5244
2107	7080
2107	9440
2108	1889
2109	2110
2109	2111
2109	2112
2109	2113
2109	2185
2109	2186
2109	2187
2109	2188
2109	2189
2109	2190
2109	2191
2109	2192
2109	2193
2109	2194
2109	6053
2109	8718
2109	9130
2109	9351
2109	9805
2110	2114
2110	2115
2110	2116
2110	2187
2110	2189
2110	2192
2110	2195
2110	2196
2110	2197
2110	6294
2111	2112
2111	2113
2111	2187
2111	5870
2111	6072
2111	6492
2111	6603
2111	9530
2112	2113
2112	2116
2112	2187
2112	2198
2112	5802
2112	6292
2112	6452
2112	7666
2113	1633
2113	2185
2113	2188
2113	2193
2113	2198
2113	2925
2113	2926
2113	6761
2113	9032
2113	9851
2113	9879
2114	2115
2114	2189
2114	2195
2114	2196
2114	6053
2114	7161
2114	7662
2114	9362
2115	2192
2115	2195
2115	9805
2116	2192
2116	2197
2116	6635
2116	8789
2117	491
2117	2118
2117	2119
2117	2270
2117	2602
2117	2603
2117	2604
2117	5016
2117	5417
2117	5844
2117	6084
2117	6542
2117	6624
2117	7741
2117	8643
2118	491
2118	2270
2118	2602
2118	2603
2118	6297
2118	7139
2118	7856
2118	8659
2119	506
2119	892
2119	1594
2119	5917
2119	8556
2120	660
2120	1146
2120	1488
2120	1520
2120	2605
2120	5869
2121	1138
2121	2839
2121	2914
2121	2915
2121	2916
2121	2917
2121	7080
2122	1004
2122	1005
2122	1006
2122	2127
2122	2128
2122	2918
2122	2919
2122	2920
2122	2921
2122	2922
2122	7231
2122	7496
2123	2923
2123	2924
2123	3018
2123	6475
2123	7856
2124	5749
2124	8630
2125	1042
2125	2126
2125	2129
2125	2131
2125	6528
2125	8969
2125	9413
2126	1042
2126	2129
2126	3240
2126	8176
2126	9378
2126	9669
2127	1580
2127	2128
2127	5472
2127	6084
2127	9961
2128	5680
2128	7995
2129	2134
2129	6234
2129	8842
2130	2134
2130	2848
2130	2849
2130	3243
2130	4088
2130	9540
2131	2132
2131	2133
2131	3240
2131	4858
2131	4859
2131	6338
2131	7249
2131	7383
2131	7489
2132	2133
2132	4859
2132	7134
2132	7476
2132	8664
2133	6301
2133	8453
2134	4859
2134	5087
2134	6601
2134	8792
2134	8975
2134	9109
2135	263
2135	2136
2135	2137
2135	2139
2135	7842
2135	8426
2135	8914
2136	2137
2136	2138
2136	2140
2136	5882
2136	7156
2136	7799
2137	2138
2137	2139
2137	2140
2137	8422
2137	9463
2138	2139
2138	2140
2138	8021
2138	9025
2139	2140
2140	6248
2140	6846
2140	7932
2140	9547
2141	3887
2142	2143
2142	2144
2142	6106
2142	6734
2143	2144
2143	9375
2143	9679
2143	9688
2144	7679
2144	9865
2145	2147
2145	2149
2145	2150
2145	2151
2145	2153
2145	5662
2145	8275
2146	2147
2146	2151
2146	2153
2146	6017
2146	6847
2146	6905
2146	9264
2146	9764
2147	2149
2147	2150
2147	2151
2147	2153
2147	8946
2147	9592
2148	1174
2148	2141
2148	2152
2148	2764
2148	3887
2148	5376
2148	5380
2148	6997
2148	9760
2148	9938
2149	2150
2149	2151
2149	7696
2149	8262
2150	2151
2151	2153
2151	5900
2151	5927
2151	6380
2151	7213
2152	4940
2152	4941
2152	5022
2152	9163
2153	5842
2153	7194
2153	9809
2154	2155
2154	2157
2154	2158
2154	2162
2154	6701
2154	6777
2154	7817
2154	8324
2154	9677
2155	1871
2155	2157
2155	2158
2155	2162
2155	5574
2155	5934
2155	7742
2155	8449
2156	2606
2156	2607
2156	2608
2156	2609
2156	2610
2156	2611
2156	6339
2156	9048
2157	2158
2157	2162
2157	5380
2157	9106
2158	2162
2158	6322
2158	6446
2158	6472
2158	6599
2159	2964
2159	2965
2159	2966
2159	2967
2159	6339
2159	6723
2159	7389
2159	7910
2160	2161
2160	3619
2160	3664
2160	3665
2160	3666
2160	3667
2160	3668
2160	7261
2160	8998
2160	9638
2161	3619
2161	3664
2161	3665
2161	3666
2161	3667
2161	3668
2161	6992
2162	5619
2162	7139
2162	7220
2162	9022
2162	9922
2163	2164
2163	2165
2163	2166
2163	2167
2163	5967
2163	8079
2164	257
2164	2165
2164	2166
2164	2167
2164	7295
2164	8634
2164	9099
2164	9592
2165	257
2165	2166
2165	2167
2165	7249
2165	7669
2166	2167
2166	5640
2166	7865
2166	8533
2166	9013
2167	1020
2167	9891
2168	539
2168	1585
2168	3442
2168	5147
2168	6282
2168	7600
2168	9000
2168	9099
2169	5567
2170	6712
2170	7041
2170	8222
2170	8400
2170	9795
2171	2172
2171	2175
2171	2176
2171	2199
2171	6652
2172	2173
2172	2174
2172	2175
2172	2199
2172	2200
2172	2201
2172	2202
2172	8877
2172	9237
2173	2174
2173	2176
2173	2177
2173	2199
2173	2200
2173	2201
2173	5201
2173	7335
2174	2177
2174	2200
2174	2201
2174	2232
2174	2233
2174	2234
2174	5250
2174	5938
2175	2174
2175	5415
2175	6035
2175	9697
2176	2177
2176	2200
2176	2201
2176	2231
2176	2232
2176	5776
2176	6555
2176	8678
2177	2231
2177	7831
2177	8062
2178	1271
2178	2903
2178	4031
2178	6055
2178	6354
2178	7027
2178	7076
2178	7084
2179	580
2179	714
2179	1413
2179	2203
2179	2204
2179	2205
2179	5397
2179	6632
2179	7069
2179	9849
2180	1225
2180	1228
2180	2211
2180	2212
2180	2213
2180	2214
2180	2215
2180	2216
2180	2217
2180	2218
2180	5356
2180	7785
2180	8939
2180	9258
2181	1988
2181	2094
2181	2219
2181	2220
2181	2221
2181	2222
2181	7838
2182	2225
2182	2226
2182	2227
2182	2228
2182	2229
2182	2230
2182	5978
2182	7280
2182	8139
2183	3269
2183	5793
2184	2860
2184	3231
2184	5789
2184	9247
2185	1633
2185	2188
2185	2190
2185	2191
2185	2193
2185	2194
2185	2198
2185	2900
2185	2901
2185	2902
2185	2925
2185	6113
2185	6583
2185	6710
2185	7057
2185	8482
2186	2189
2186	2392
2186	2900
2186	2927
2186	2928
2186	6219
2186	6661
2186	6903
2186	8986
2186	9187
2187	2116
2187	2192
2187	2196
2187	9362
2188	2901
2188	5194
2188	7366
2188	8439
2188	9682
2189	2190
2189	2900
2189	2927
2189	5568
2189	6897
2189	7666
2190	5823
2190	7316
2190	9910
2191	2194
2191	2901
2191	4089
2191	4090
2191	5914
2191	8107
2191	8571
2191	8962
2191	9753
2192	2195
2192	2196
2192	5857
2192	7924
2192	8456
2192	9260
2193	2925
2193	2926
2193	5106
2193	6042
2193	6797
2193	8709
2193	9743
2194	6072
2194	9465
2195	4436
2195	6236
2195	7316
2195	8361
2196	2197
2197	8513
2198	1633
2198	2188
2198	2802
2198	2901
2198	2929
2198	5573
2198	8460
2199	2174
2199	2175
2199	5532
2199	5637
2199	5880
2200	2177
2200	2201
2200	2231
2200	2232
2201	2177
2201	2231
2201	2232
2201	2235
2202	229
2202	3300
2202	3301
2202	3302
2202	3303
2202	7240
2202	7458
2203	7088
2203	7783
2203	7927
2203	9491
2204	6160
2204	8838
2205	804
2205	3458
2205	5059
2205	5338
2205	9817
2206	1534
2206	1894
2206	1900
2206	2207
2206	2208
2206	2209
2206	2210
2206	2237
2206	2238
2206	6263
2206	7386
2206	8623
2206	9184
2206	9483
2207	1894
2207	2096
2207	2209
2207	2239
2207	6223
2207	6303
2207	7054
2207	7111
2207	8396
2207	8796
2208	1900
2208	2210
2208	6354
2208	7330
2208	9658
2208	9766
2209	2237
2209	2239
2209	2240
2209	2241
2209	5716
2209	6390
2209	7681
2209	9166
2210	1900
2210	5024
2210	8101
2210	8334
2211	2212
2211	2213
2211	2214
2211	2215
2211	2242
2211	9392
2212	620
2212	2213
2212	2214
2212	2215
2212	2216
2212	2217
2212	2218
2212	2243
2212	2244
2212	2245
2212	5631
2212	6996
2212	7076
2212	9010
2212	9880
2213	2215
2213	2243
2213	5399
2213	6176
2213	8479
2213	9847
2214	1225
2214	2215
2214	2216
2214	5584
2214	7084
2214	8116
2214	9228
2215	1765
2215	1993
2215	1996
2215	2000
2215	2216
2215	2217
2215	2218
2215	2243
2215	2244
2215	2245
2215	2246
2215	2247
2216	1754
2216	2244
2216	2934
2216	2935
2216	2936
2216	9207
2216	9333
2216	9554
2216	9815
2217	2247
2218	5254
2218	6272
2218	8514
2218	8655
2218	8742
2219	2094
2219	2220
2219	2221
2219	2222
2219	8221
2219	9186
2219	9219
2220	686
2220	1264
2220	1987
2220	2221
2220	2222
2220	5891
2220	8582
2221	1531
2221	1987
2221	1988
2221	1990
2221	1998
2221	2248
2221	2249
2221	2250
2221	7143
2221	8466
2221	8673
2221	9561
2222	1522
2222	2094
2222	5091
2222	5887
2222	6010
2222	9933
2223	1538
2223	1891
2223	2097
2223	2224
2223	6578
2223	8663
2223	8907
2223	9103
2224	5364
2224	7927
2224	9989
2225	2227
2225	2229
2225	2230
2225	2252
2225	2253
2225	5012
2225	5067
2225	6050
2225	6419
2225	9166
2226	2227
2226	2228
2226	2229
2226	2254
2226	5079
2226	6163
2226	7556
2226	8196
2226	8714
2226	9559
2227	1263
2227	2230
2227	6266
2227	7028
2227	8154
2227	9009
2227	9354
2227	9723
2228	2252
2228	2253
2228	2254
2228	2255
2228	2256
2228	2257
2228	2258
2228	2259
2228	8123
2228	9866
2229	2252
2229	2253
2229	2254
2229	2255
2229	2257
2229	2258
2229	2259
2229	8236
2229	8891
2229	9969
2230	1263
2230	2954
2231	5123
2231	5177
2231	6062
2231	6478
2231	7275
2232	2177
2232	2231
2232	5519
2232	8112
2233	2234
2233	2283
2233	2284
2233	2285
2233	2286
2233	9835
2233	9888
2234	2284
2234	2285
2234	2286
2234	5186
2234	6693
2235	2979
2235	4306
2235	4307
2235	6028
2235	7222
2235	8566
2235	9895
2236	1533
2236	2095
2236	2680
2236	3111
2236	8488
2236	9392
2237	1534
2237	2238
2237	2239
2237	2240
2237	2612
2237	8258
2238	1534
2238	2239
2238	2240
2238	2241
2238	2612
2238	2613
2238	8122
2238	9157
2239	2096
2239	2240
2239	2241
2239	2612
2239	2613
2239	7445
2239	7897
2240	2241
2240	2612
2240	2613
2240	5316
2240	6944
2240	9194
2240	9477
2241	2612
2241	6267
2241	7308
2241	8190
2241	9874
2242	783
2242	2771
2242	2781
2242	2930
2242	2931
2242	2932
2242	2933
2242	7402
2242	7772
2242	9847
2243	2244
2243	2245
2243	5336
2243	5397
2243	5694
2243	5788
2244	2217
2244	2247
2244	6560
2244	7159
2245	2218
2245	2247
2245	4058
2245	5557
2245	9970
2246	2937
2246	7164
2246	7634
2247	2000
2247	9752
2247	9927
2248	1718
2248	2205
2248	2938
2248	2939
2248	2940
2248	2941
2248	2942
2248	2943
2248	5780
2248	7911
2249	2944
2249	2945
2249	2946
2249	7268
2249	9374
2249	9562
2250	2001
2250	2584
2250	2594
2250	3952
2250	3953
2250	5338
2250	8258
2251	1265
2251	1266
2251	2951
2251	2952
2251	6825
2251	9596
2251	9630
2252	2255
2252	2256
2252	2259
2252	2953
2252	8958
2252	9157
2253	2254
2253	2256
2253	2258
2253	2259
2253	9036
2254	2258
2254	2259
2254	7985
2254	9415
2255	2256
2255	2257
2255	2258
2255	2259
2255	2953
2255	5307
2255	5337
2255	7838
2255	9248
2255	9554
2256	2257
2256	2258
2256	2953
2256	5428
2256	5701
2256	7764
2256	7985
2256	8860
2257	2259
2257	2953
2257	5004
2257	8530
2258	5439
2258	6178
2258	8958
2258	9524
2258	9539
2259	2953
2259	5137
2259	9231
2259	9614
2260	799
2260	801
2260	955
2260	956
2260	1856
2260	6397
2261	5176
2262	541
2262	6204
2262	8552
2262	9536
2263	2264
2263	2265
2263	2266
2263	2617
2263	2618
2263	9410
2264	2265
2264	2617
2264	2618
2264	8320
2264	9671
2265	2266
2265	2617
2265	2618
2265	7151
2265	8069
2266	2268
2266	2617
2266	2618
2266	6315
2266	8297
2266	9761
2267	232
2267	2619
2267	2620
2267	5530
2267	6587
2268	4331
2268	6526
2269	2272
2269	2274
2269	2275
2269	2621
2269	6012
2270	2602
2270	2603
2270	2604
2270	2655
2270	2656
2270	6502
2270	7683
2271	1287
2271	2273
2271	8176
2272	2271
2272	2273
2272	2274
2272	2275
2272	2276
2272	2621
2272	2622
2272	5442
2272	6899
2272	9294
2273	2276
2273	2277
2273	5674
2273	6432
2273	6576
2273	7139
2273	8115
2274	2271
2274	2273
2274	5225
2274	6295
2274	6502
2274	9396
2275	5263
2275	6012
2275	7258
2276	6472
2277	974
2277	4829
2277	5542
2277	6043
2277	7397
2277	9926
2278	2279
2278	2280
2278	2281
2278	2282
2278	5649
2278	6275
2278	6614
2278	6676
2278	7314
2279	2280
2279	2281
2279	2282
2280	2281
2280	2282
2280	5353
2280	8693
2281	7061
2281	7454
2282	2281
2282	7105
2282	8165
2282	9048
2282	9360
2283	2286
2283	6637
2283	8985
2283	9676
2283	9895
2284	2285
2284	7831
2284	8357
2285	5626
2285	6948
2285	9842
2286	2284
2286	5173
2286	7047
2287	207
2287	870
2287	1044
2287	1332
2287	1341
2287	1350
2287	2078
2287	2288
2287	2290
2287	2293
2287	2297
2287	2299
2287	2300
2287	2303
2287	3113
2287	3114
2287	5875
2287	6388
2287	8202
2287	8618
2288	2299
2288	2300
2288	2301
2288	5282
2288	6872
2288	7023
2288	7372
2289	362
2289	2291
2289	2292
2289	2293
2289	2294
2289	2295
2289	2305
2289	3391
2290	2303
2290	3362
2290	7133
2291	2292
2291	2293
2291	2294
2291	2295
2291	5395
2291	5558
2291	5764
2291	7937
2291	9660
2291	9913
2292	4498
2292	4499
2292	5499
2292	5561
2292	7643
2292	8008
2292	8511
2292	8984
2293	2302
2293	2304
2293	4640
2293	5110
2293	5764
2293	7352
2293	8809
2294	2295
2294	2305
2294	6209
2294	9341
2295	2304
2295	2305
2295	8023
2295	8809
2296	3365
2296	3366
2297	1350
2297	2300
2297	2442
2297	5081
2299	2300
2299	2301
2299	6776
2299	7642
2299	9121
2299	9551
2300	2301
2300	8211
2300	9369
2302	5289
2303	2300
2303	5792
2303	6639
2304	6440
2304	6869
2304	7597
2304	8811
2305	5665
2305	8161
2305	9517
2306	2308
2306	2309
2306	2310
2306	4336
2306	5569
2306	8431
2307	7749
2307	8050
2307	9370
2307	9511
2308	2310
2308	5513
2308	5789
2308	6945
2308	9454
2309	2310
2309	6717
2309	8406
2309	9941
2310	5740
2310	9247
2311	2312
2311	5856
2311	8404
2311	9115
2311	9919
2312	6462
2312	6741
2312	6794
2312	7951
2313	2440
2313	2441
2313	2645
2313	7127
2313	8284
2313	9543
2313	9755
2314	991
2314	995
2314	2316
2314	2317
2314	8682
2314	9798
2315	983
2315	984
2315	992
2315	1588
2315	7418
2315	9798
2316	991
2316	2317
2316	2521
2316	2821
2316	2825
2316	2829
2316	4033
2316	4034
2316	5967
2316	6756
2316	9653
2316	9867
2317	995
2317	2742
2317	2981
2317	5846
2317	9659
2318	5933
2318	6238
2318	8758
2318	9044
2319	2320
2319	6111
2320	4417
2320	6926
2320	7562
2321	895
2321	4321
2321	5009
2321	7413
2321	7658
2321	8691
2321	9550
2322	1237
2322	1244
2322	1246
2322	1247
2322	2323
2322	2324
2322	2327
2322	2331
2322	2333
2322	2379
2322	2796
2322	3963
2322	5155
2322	5516
2322	5660
2322	7986
2322	8458
2322	8478
2323	445
2323	2324
2323	2327
2323	5516
2323	5580
2324	2327
2324	2331
2324	2333
2324	4611
2324	5851
2324	6064
2324	7477
2324	7688
2324	8520
2325	5500
2325	6181
2325	6738
2325	7875
2325	7931
2325	8417
2326	1247
2326	2332
2326	4239
2326	4240
2326	7043
2326	9490
2327	445
2327	2797
2327	5383
2327	7043
2327	7434
2327	7627
2327	8203
2328	6162
2328	7627
2329	5560
2329	7123
2329	8333
2330	5521
2330	6916
2330	8003
2330	9419
2331	6981
2331	8429
2331	8721
2332	1247
2332	4240
2332	5642
2332	6530
2332	7219
2332	9830
2333	4612
2333	4613
2333	4714
2333	5824
2333	6972
2334	440
2334	2325
2334	2335
2334	5162
2334	7305
2334	7907
2334	8735
2335	1955
2335	5183
2335	6568
2335	6646
2335	7675
2335	9982
2336	2337
2336	2705
2336	5854
2336	6057
2336	7141
2336	8182
2337	444
2337	2338
2337	2339
2337	2340
2337	9153
2338	444
2338	2339
2338	2340
2338	7770
2338	8737
2339	444
2339	2340
2339	8586
2340	6149
2340	6646
2340	8118
2341	2342
2341	2959
2341	2960
2341	5858
2341	6685
2341	9094
2341	9876
2342	288
2342	369
2342	1309
2342	2644
2342	2959
2342	2961
2342	2962
2342	2963
2342	6075
2342	6315
2342	7131
2343	547
2343	2631
2343	5263
2343	6220
2343	6705
2343	6866
2343	7261
2343	7469
2343	8455
2344	3072
2344	3073
2344	3074
2344	3075
2344	5009
2344	5937
2344	9792
2344	9865
2345	8422
2345	9017
2345	9537
2346	2347
2346	2348
2346	2349
2346	2350
2346	2968
2346	2969
2346	6069
2346	7396
2346	7773
2347	2348
2347	2349
2347	2350
2347	2968
2347	6750
2348	2350
2348	2968
2348	2969
2348	6044
2348	6584
2348	9535
2349	2350
2349	2970
2349	2971
2349	8419
2350	2968
2350	2969
2351	6103
2351	6123
2351	9378
2351	9864
2351	9946
2352	839
2352	2532
2352	2533
2352	2534
2352	2535
2352	2740
2352	2823
2352	2981
2352	5057
2352	5632
2352	9855
2353	2354
2353	2355
2353	6084
2353	6457
2353	6532
2353	9537
2354	2355
2354	6077
2354	6497
2354	7514
2354	9696
2354	9785
2355	5225
2355	7450
2355	7833
2355	8097
2356	2357
2356	8563
2357	5035
2357	5095
2357	7731
2357	7910
2357	8321
2357	8594
2357	8616
2358	5046
2359	2360
2359	2362
2359	2369
2359	4415
2359	4416
2359	5533
2359	6125
2359	8380
2360	997
2360	2319
2360	2320
2360	2372
2360	8863
2361	2362
2361	6683
2361	7106
2361	9011
2362	4416
2362	6900
2362	8914
2363	1592
2363	2364
2363	2958
2363	3951
2363	5366
2363	5393
2363	7205
2363	8331
2364	112
2364	2365
2364	2367
2364	4417
2365	493
2365	897
2365	2366
2365	3951
2365	4418
2365	5844
2365	7939
2365	9669
2366	2370
2366	3951
2366	4419
2366	6546
2366	8386
2367	2368
2367	4420
2367	4421
2367	4422
2367	6994
2367	7469
2367	8531
2368	4420
2368	4421
2368	4422
2368	5136
2368	6905
2368	7658
2368	7971
2369	2362
2369	4415
2369	5893
2369	6870
2370	3951
2370	6220
2370	6878
2370	7145
2371	2318
2371	6128
2371	6533
2371	9540
2371	9623
2371	9764
2372	2369
2372	4415
2372	7932
2372	9463
2372	9916
2373	219
2373	2374
2373	2375
2373	2376
2373	6200
2373	7711
2373	9199
2374	219
2374	2375
2374	2376
2374	5883
2374	8117
2374	9945
2375	219
2375	2376
2375	4423
2375	5422
2375	7954
2375	8069
2375	9564
2375	9740
2376	219
2376	4423
2376	5222
2376	7687
2377	641
2377	1237
2377	7202
2377	8255
2377	8522
2377	9097
2378	7727
2379	4909
2379	4910
2379	6146
2380	1486
2380	4335
2380	8011
2381	2382
2381	7814
2381	7931
2381	8270
2381	8586
2381	9580
2382	5664
2383	1292
2383	2384
2383	2385
2383	2387
2383	2987
2383	6165
2383	7108
2383	7788
2384	2385
2384	2386
2384	2387
2384	6635
2384	8456
2385	2387
2385	5991
2385	6689
2385	8903
2385	9032
2386	1294
2386	6522
2386	7161
2387	2386
2387	5755
2387	6404
2388	5943
2388	6522
2389	3891
2389	5682
2389	9779
2390	1307
2390	5573
2391	5755
2391	5831
2391	6292
2391	9436
2392	2900
2392	2927
2392	2928
2392	4434
2392	4435
2393	2394
2393	2396
2393	2397
2393	2398
2393	3893
2393	7584
2393	8664
2394	2396
2394	2397
2394	2398
2394	9535
2394	9954
2395	3606
2395	3607
2395	3608
2395	3609
2395	3648
2395	3649
