# Directed graph: synthetic graphs/test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 53840
# FromNodeId	ToNodeId
617	620
617	745
617	747
617	1195
617	1343
617	1489
617	1627
617	2113
617	3047
617	4426
617	4888
617	5058
617	5119
617	5495
617	5576
617	5828
617	6168
617	6425
617	6568
617	6575
617	6977
617	7612
617	7686
617	7701
617	7927
617	8250
617	8687
617	9129
617	9376
617	9699
617	9723
617	9915
618	1600
618	1854
618	2225
618	2522
618	2737
618	2748
618	3023
618	3335
618	3706
618	4331
618	4729
618	5316
618	5441
618	5789
618	6215
618	6278
618	6485
618	6702
618	6791
618	7126
618	7182
618	7253
618	7557
618	7894
618	8551
619	591
619	620
619	745
619	1462
619	1621
619	2347
619	2775
619	3285
619	3697
619	3856
619	4583
619	4670
619	4990
619	5560
619	6312
619	6814
619	7757
619	8077
619	8501
619	8806
619	9492
619	9524
619	9601
619	9766
619	9933
620	1177
620	1392
620	1427
620	2256
620	2423
620	2450
620	2456
620	2764
620	2927
620	2955
620	3633
620	3918
620	4232
620	4423
620	4495
620	4633
620	4655
620	6372
620	6703
620	6748
620	7560
620	7866
620	7932
620	8294
620	8381
620	8623
620	9145
620	9501
620	9584
620	9879
620	9989
621	622
621	746
621	1378
621	1567
621	2215
621	2428
621	2699
621	2750
621	3968
621	4404
621	4808
621	4822
621	4985
621	5125
621	5191
621	5211
621	5476
621	5540
621	6445
621	6700
621	6978
621	7190
621	7416
621	7437
621	7461
621	7665
621	8089
621	8202
621	8270
621	8483
621	9048
621	9923
622	623
622	748
622	1585
622	1590
622	1703
622	1755
622	2976
622	3319
622	3799
622	4450
622	4574
622	4755
622	5116
622	6285
622	6964
622	7392
622	7398
622	7434
622	8049
622	8209
622	8279
622	8354
622	9099
622	9157
622	9303
622	9347
622	9773
623	1477
623	1712
623	2648
623	2722
623	2879
623	3683
623	4136
623	4485
623	4528
623	5048
623	5578
623	5836
623	6453
623	6990
623	7523
623	7588
623	7758
623	8293
623	8500
623	8754
623	8866
623	9425
624	625
624	749
624	750
624	1458
624	1823
624	3074
624	3215
624	3228
624	3646
624	3827
624	3860
624	3978
624	4623
624	4784
624	5712
624	5980
624	6753
624	7032
624	7253
624	8045
624	8367
625	1063
625	1958
625	2105
625	2303
625	3052
625	3749
625	3940
625	4077
625	4326
625	4386
625	4404
625	4405
625	4489
625	5688
625	5863
625	6489
625	6539
625	6753
625	6862
625	7164
625	7187
625	7298
625	8213
625	8276
625	8295
625	9458
625	9512
626	627
626	748
626	754
626	755
626	756
626	1728
626	2084
626	2209
626	2904
626	3018
626	3138
626	3494
626	3733
626	4034
626	4741
626	4783
626	4906
626	4967
626	5074
626	5671
626	6192
626	6769
626	6779
626	7295
626	7392
626	7474
626	8238
626	8793
626	8818
626	9223
626	9252
626	9392
626	9556
626	9658
627	748
627	754
627	755
627	756
627	1462
627	1518
627	1524
627	1783
627	2059
627	2067
627	2434
627	2504
627	2559
627	2670
627	3515
627	3521
627	3629
627	3724
627	3741
627	3897
627	4002
627	4279
627	4903
627	5123
627	5333
627	5355
627	5590
627	6259
627	6573
627	6624
627	6740
627	7446
627	7538
627	8013
627	8279
627	8654
627	8890
627	9282
628	287
628	293
628	424
628	1268
628	1613
628	1689
628	2366
628	2581
628	2700
628	3706
628	4192
628	4336
628	4714
628	4912
628	5089
628	5764
628	6554
628	6722
628	6765
628	6892
628	6906
628	7518
628	7543
628	7711
628	7973
628	8503
628	9122
628	9685
628	9950
629	630
629	757
629	758
629	759
629	760
629	761
629	762
629	763
629	764
629	1191
629	1285
629	1329
629	1779
629	2063
629	2236
629	2614
629	2756
629	2837
629	3436
629	3886
629	3909
629	4298
629	4402
629	4948
629	4969
629	5209
629	5295
629	5841
629	6125
629	6932
629	7576
629	7908
629	8035
629	8042
629	8225
629	8579
629	8724
629	9001
630	686
630	762
630	765
630	1034
630	1321
630	1418
630	2003
630	2851
630	3016
630	3019
630	3111
630	3719
630	3783
630	4069
630	4296
630	4809
630	5066
630	5827
630	6028
630	6305
630	6549
630	7174
630	8792
630	9028
631	580
631	765
631	766
631	767
631	768
631	1111
631	1327
631	2039
631	3317
631	3595
631	3908
631	4433
631	4606
631	4895
631	5007
631	5083
631	6492
631	6694
631	7152
631	7901
631	8713
631	8975
631	9843
632	160
632	191
632	201
632	474
632	552
632	687
632	769
632	1645
632	1737
632	2035
632	2239
632	2506
632	3440
632	3908
632	3924
632	4588
632	4698
632	5342
632	5614
632	6012
632	6579
632	6987
632	7579
632	7583
632	7914
632	7933
632	8384
632	8418
632	8440
632	8771
632	9221
632	9348
632	9711
632	9836
633	91
633	634
633	636
633	1655
633	1791
633	3067
633	3398
633	3624
633	4936
633	5310
633	6114
633	6659
633	7511
633	7542
633	7797
633	8349
633	8936
633	9459
634	635
634	770
634	1097
634	1308
634	2066
634	2140
634	2539
634	2818
634	2878
634	3116
634	3255
634	3740
634	3866
634	4645
634	5777
634	6019
634	6854
634	7209
634	7220
634	7522
634	7746
634	7840
634	8337
634	8484
634	9330
634	9500
634	9770
635	1773
635	2005
635	3636
635	3747
635	4709
635	5841
635	5858
635	6877
635	7250
635	7656
635	7846
635	7956
635	8447
635	9437
635	9817
636	635
636	770
636	1229
636	1272
636	1653
636	1701
636	2817
636	3784
636	3787
636	3986
636	4036
636	4323
636	4575
636	4720
636	5126
636	5519
636	5658
636	6354
636	6437
636	6650
636	6694
636	6733
636	7047
636	7479
636	7888
636	7947
636	8337
636	9432
636	9813
637	96
637	638
637	639
637	640
637	1272
637	1707
637	2025
637	2028
637	2933
637	4645
637	5105
637	5115
637	5185
637	5240
637	5391
637	5482
637	5792
637	5994
637	6147
637	6276
637	6728
637	7631
637	8384
637	8581
637	9026
637	9246
637	9409
637	9443
637	9454
637	9630
637	9945
637	9949
638	639
638	640
638	1280
638	1394
638	1664
638	1946
638	2602
638	2857
638	3439
638	3490
638	3510
638	3666
638	3744
638	3767
638	4003
638	4298
638	5451
638	6467
638	6683
638	6854
638	7116
638	7436
638	7473
638	7638
638	8579
638	8887
638	9429
638	9680
639	640
639	2250
639	3005
639	3131
639	3771
639	3905
639	3908
639	4000
639	4606
639	6435
639	6505
639	6867
639	7044
639	7138
639	8079
639	8753
639	8929
640	1090
640	1192
640	1246
640	1417
640	1733
640	1737
640	1768
640	2163
640	2210
640	2245
640	2582
640	2701
640	2966
640	2971
640	3182
640	3278
640	3307
640	3649
640	4011
640	5398
640	5426
640	5606
640	6934
640	7163
640	7616
640	7656
640	9043
640	9772
640	9786
640	9998
641	642
641	643
641	1663
641	2082
641	2182
641	2668
641	4345
641	4514
641	4594
641	4836
641	4994
641	5395
641	5841
641	6632
641	7844
641	7880
641	7888
641	9661
641	9996
642	643
642	645
642	1227
642	1531
642	1540
642	1721
642	1857
642	2117
642	2382
642	2384
642	2680
642	2891
642	3582
642	4128
642	4829
642	4926
642	4936
642	4939
642	4997
642	5373
642	5393
642	6015
642	6619
642	7433
642	7462
642	8224
642	8290
642	8407
642	8445
642	9186
642	9529
642	9540
642	9770
643	1121
643	1723
643	2089
643	2091
643	2191
643	2214
643	2313
643	2618
643	3403
643	3426
643	3976
643	4361
643	4977
643	5177
643	5195
643	5710
643	6000
643	6375
643	6477
643	6959
643	7067
643	8507
643	9165
643	9798
644	1210
644	1228
644	1558
644	1582
644	2379
644	2480
644	2610
644	3252
644	3409
644	3554
644	3573
644	3823
644	3874
644	3936
644	4045
644	4564
644	4994
644	5361
644	5628
644	6165
644	6643
644	7837
644	8256
644	8392
644	8448
644	8614
644	8812
644	9659
644	9670
644	9706
645	1416
645	1791
645	2003
645	2135
645	2349
645	2436
645	2937
645	3310
645	3834
645	3836
645	4608
645	6690
645	6784
645	7546
645	8572
645	8775
645	8896
645	9497
645	9586
645	9772
646	384
646	1129
646	1152
646	1855
646	2113
646	2432
646	2617
646	2871
646	3145
646	3667
646	3979
646	4001
646	4042
646	4600
646	4755
646	4858
646	5289
646	5977
646	6131
646	6695
646	7964
646	8732
646	8955
646	9596
647	1191
647	1227
647	1264
647	1272
647	2685
647	2725
647	3180
647	3203
647	3323
647	4463
647	4868
647	5175
647	5189
647	5330
647	5395
647	5618
647	5689
647	5917
647	6142
647	6966
647	6987
647	7033
647	8463
647	8827
647	9104
647	9311
647	9846
648	1451
648	2183
648	3340
648	3379
648	3398
648	4640
648	4645
648	4820
648	5294
648	5659
648	5823
648	6262
648	6427
648	6497
648	6780
648	7067
648	7544
648	7662
648	9115
648	9791
648	9893
649	1148
649	1335
649	1485
649	1566
649	1722
649	1724
649	2173
649	2703
649	3093
649	3258
649	3866
649	4003
649	4701
649	5040
649	5634
649	6947
649	7067
649	7710
649	8054
649	8307
649	8328
649	8332
649	8728
649	8837
649	9046
649	9447
650	413
650	501
650	651
650	659
650	1051
650	1292
650	1480
650	1491
650	1738
650	2372
650	2800
650	3494
650	3589
650	3693
650	4474
650	4597
650	4755
650	4885
650	5081
650	6695
650	6992
650	7139
650	7641
650	7839
650	8543
650	8603
650	8748
650	8768
650	9308
650	9657
650	9669
651	475
651	652
651	656
651	1031
651	1728
651	1967
651	2297
651	2531
651	2797
651	3025
651	3076
651	3357
651	3615
651	4001
651	4208
651	4310
651	4483
651	4986
651	5064
651	5555
651	5803
651	6286
651	6907
651	7652
651	7906
651	8060
651	8426
651	8593
651	9171
651	9215
651	9245
651	9455
651	9914
652	475
652	656
652	658
652	1271
652	1460
652	1470
652	1480
652	1960
652	2672
652	2709
652	2903
652	3144
652	3480
652	3598
652	3673
652	5151
652	5402
652	5581
652	6364
652	6602
652	6707
652	6730
652	6977
652	7137
652	7457
652	7610
652	7889
652	8156
652	8162
652	8275
652	8545
652	9245
652	9607
652	9683
653	418
653	778
653	1232
653	1343
653	1520
653	1833
653	1884
653	1977
653	2294
653	2428
653	2666
653	2728
653	3178
653	3204
653	3227
653	3321
653	3612
653	3668
653	3753
653	3762
653	3788
653	3822
653	3899
653	4359
653	5018
653	5517
653	5655
653	6024
653	6211
653	6725
653	7014
653	7814
653	8127
653	8501
653	8627
653	9639
653	9777
654	655
654	779
654	861
654	869
654	1635
654	2175
654	2873
654	2999
654	3213
654	3723
654	4482
654	4680
654	5434
654	5974
654	6124
654	7078
654	7658
654	8197
654	8928
654	9763
654	9819
655	779
655	1018
655	3147
655	3332
655	4212
655	4266
655	4904
655	5229
655	5411
655	5797
655	5870
655	6246
655	6317
655	6634
655	7107
655	8260
655	8481
655	8531
655	8898
655	8941
655	9401
655	9463
655	9546
655	9768
655	9825
656	1165
656	1244
656	1487
656	2127
656	2162
656	2359
656	3110
656	3602
656	4309
656	4535
656	5615
656	5886
656	6608
656	7320
656	8169
656	8342
656	9190
656	9702
657	1129
657	1147
657	1325
657	1545
657	1763
657	1993
657	2027
657	2073
657	2104
657	2199
657	2213
657	2356
657	2529
657	2799
657	2830
657	3160
657	3460
657	3862
657	3903
657	4067
657	4715
657	5367
657	6395
657	7246
657	7608
657	7845
657	7936
657	8617
657	8992
657	9245
657	9464
657	9642
658	1895
658	2014
658	3075
658	3138
658	3321
658	3328
658	4338
658	4598
658	4651
658	4768
658	4945
658	5290
658	5619
658	6287
658	7352
658	8117
658	8298
658	8353
658	8359
658	8466
658	8891
658	9214
658	9272
659	501
659	661
659	777
659	1106
659	1205
659	2378
659	2400
659	2507
659	2654
659	3293
659	3493
659	4086
659	4408
659	4651
659	5143
659	5476
659	6036
659	6320
659	6406
659	6529
659	6627
659	6692
659	6964
659	7329
659	7393
659	7485
659	7532
659	8095
659	8569
659	8809
659	9412
659	9576
659	9815
659	9933
660	490
660	778
660	1144
660	2053
660	2333
660	2358
660	2519
660	2588
660	3063
660	3107
660	3320
660	3504
660	3733
660	4333
660	4423
660	4758
660	4795
660	4899
660	5094
660	5412
660	6219
660	6698
660	6954
660	6963
660	6994
660	7424
660	7625
660	7694
660	7855
660	8408
660	8453
660	9578
660	9904
660	9910
661	490
661	652
661	777
661	1807
661	1817
661	2378
661	2399
661	2450
661	2749
661	3267
661	3566
661	3860
661	4226
661	4512
661	6856
661	6942
661	6950
661	7160
661	7378
661	7447
661	7643
661	7787
661	7972
661	8039
661	8381
661	9038
661	9465
662	779
662	1141
662	1166
662	1175
662	1719
662	1994
662	2151
662	2768
662	3345
662	3567
662	3998
662	4726
662	5071
662	5341
662	5463
662	5481
662	6171
662	6210
662	6316
662	6532
662	6750
662	7112
662	7274
662	7521
662	7981
662	8406
662	8990
662	9279
662	9501
662	9509
662	9687
662	9953
663	420
663	1528
663	1667
663	2030
663	2365
663	3325
663	3652
663	4177
663	4215
663	4309
663	4453
663	5166
663	5233
663	6214
663	6288
663	6347
663	6450
663	7127
663	7496
663	8086
663	8164
663	9099
663	9549
664	810
664	811
664	812
664	1895
664	1898
664	2369
664	2560
664	2673
664	3007
664	3047
664	3055
664	3207
664	3793
664	3978
664	4078
664	4099
664	4808
664	4844
664	5646
664	6060
664	6613
664	7027
664	7235
664	7256
664	7340
664	7886
664	7910
664	8694
664	9229
664	9477
664	9838
664	9972
665	420
665	1018
665	1465
665	1493
665	1613
665	2540
665	2892
665	2976
665	3423
665	3537
665	3640
665	3678
665	3759
665	4274
665	4513
665	4610
665	4884
665	5673
665	5676
665	5702
665	6143
665	6289
665	6457
665	6542
665	6600
665	6704
665	6999
665	7076
665	7092
665	7187
665	7735
665	7750
665	7919
665	8761
665	8958
665	9041
665	9125
665	9800
666	1244
666	1576
666	1789
666	2000
666	2131
666	2266
666	2455
666	3044
666	3393
666	4324
666	4591
666	4843
666	5117
666	6047
666	6447
666	6480
666	7157
666	7187
666	7772
666	7898
666	8423
666	8672
666	9237
666	9301
667	537
667	669
667	670
667	671
667	1788
667	1993
667	2006
667	2101
667	2981
667	3064
667	3291
667	4149
667	4169
667	4767
667	4833
667	5168
667	5255
667	5452
667	5465
667	6357
667	6395
667	6585
667	6703
667	6906
667	7017
667	7273
667	7432
667	8379
667	9114
667	9227
668	670
668	771
668	901
668	1214
668	2205
668	2335
668	2356
668	3596
668	4864
668	5055
668	5128
668	5208
668	5220
668	5643
668	5764
668	7041
668	7137
668	7191
668	7808
668	8736
668	9208
668	9341
668	9558
668	9683
668	9888
669	537
669	1495
669	1579
669	3124
669	3669
669	3732
669	3876
669	4195
669	4446
669	4467
669	4502
669	5843
669	6378
669	7074
669	7471
669	7805
669	8031
669	8033
669	8613
669	8732
669	8955
669	8958
669	9276
669	9618
670	446
670	538
670	1080
670	1130
670	1705
670	1975
670	2776
670	3361
670	3922
670	4202
670	5340
670	5838
670	6761
670	6838
670	6904
670	6907
670	7022
670	7030
670	7751
670	7982
670	8338
671	992
671	1095
671	2207
671	2451
671	2744
671	2895
671	3853
671	3932
671	4033
671	4044
671	4852
671	4886
671	5169
671	5256
671	6294
671	6839
671	7437
671	7590
671	8739
671	8960
671	9117
671	9257
671	9358
671	9520
672	915
672	916
672	945
672	1029
672	1431
672	2044
672	2113
672	2508
672	3467
672	3497
672	3835
672	3930
672	3933
672	3956
672	4236
672	4947
672	5404
672	5494
672	6109
672	6478
672	7237
672	7279
672	7728
672	8094
672	8234
672	9686
673	674
673	1092
673	1193
673	1395
673	1797
673	2520
673	3880
673	4034
673	4302
673	5147
673	5434
673	5487
673	5514
673	5750
673	6080
673	6587
673	7368
673	7457
673	8277
673	9809
674	1038
674	1202
674	1363
674	1488
674	2338
674	2809
674	3581
674	3598
674	3843
674	4761
674	4808
674	5187
674	5449
674	5717
674	5816
674	6005
674	6134
674	6598
674	6668
674	6933
674	7508
674	8298
674	8745
674	9211
674	9804
675	677
675	1844
675	2160
675	2480
675	2614
675	2684
675	2795
675	2911
675	2944
675	3123
675	3192
675	3443
675	3858
675	3888
675	5096
675	5413
675	5785
675	6619
675	6860
675	6877
675	7026
675	7254
675	7350
675	7357
675	7493
675	7504
675	7531
675	7874
675	8581
675	8914
675	9053
675	9611
676	677
676	795
676	1044
676	1429
676	2509
676	2929
676	3120
676	3211
676	4626
676	4881
676	4895
676	5541
676	5549
676	6505
676	6528
676	6579
676	7181
676	7615
676	7960
676	8066
676	8577
676	8598
676	8839
676	9172
676	9342
676	9895
677	1380
677	1406
677	1653
677	2066
677	2851
677	3392
677	3892
677	3946
677	4228
677	4372
677	4575
677	5318
677	6531
677	6594
677	7138
677	7349
677	7663
677	7707
677	8309
677	8549
677	9408
678	567
678	796
678	1198
678	1290
678	1403
678	1468
678	1565
678	1628
678	1642
678	1699
678	2341
678	2883
678	3385
678	3823
678	3838
678	3939
678	4285
678	5505
678	5967
678	6611
678	6786
678	6798
678	7213
678	7563
678	7656
678	7687
678	7925
678	7947
678	8097
678	8637
678	8749
679	452
679	680
679	1576
679	2170
679	2185
679	2822
679	3103
679	3265
679	3456
679	3495
679	3578
679	3788
679	3900
679	4815
679	5143
679	5163
679	5415
679	5708
679	5750
679	5907
679	5928
679	5978
679	6330
679	6491
679	6729
679	6984
679	7247
679	7693
679	7966
679	8169
679	9185
679	9321
679	9860
680	1068
680	2317
680	2412
680	2633
680	2714
680	2739
680	2921
680	3285
680	3399
680	3756
680	4015
680	4056
680	4131
680	4154
680	4598
680	4866
680	5383
680	5600
680	5734
680	6813
680	7326
680	7457
680	7517
680	8021
680	8137
680	8501
680	9127
680	9128
680	9288
680	9475
681	682
681	1643
681	2515
681	3010
681	3110
681	5009
681	5037
681	5134
681	5355
681	6983
681	7239
681	7275
681	7572
681	7589
681	7603
681	7992
681	8910
681	9125
681	9216
681	9536
681	9597
681	9621
681	9783
681	9794
682	1742
682	2053
682	2455
682	2466
682	3615
682	3658
682	4082
682	4699
682	5266
682	5298
682	5468
682	5533
682	5677
682	5699
682	6199
682	6456
682	7028
682	7111
682	7173
682	7978
682	8158
682	9060
682	9600
682	9679
683	1155
683	1426
683	1792
683	2677
683	2774
683	3477
683	3793
683	3797
683	4438
683	4469
683	5109
683	5389
683	6049
683	6171
683	7123
683	8280
683	8721
683	9161
683	9232
683	9305
684	1548
684	1613
684	1796
684	1956
684	2501
684	2648
684	3041
684	3570
684	3786
684	4028
684	4198
684	4818
684	5370
684	6720
684	7022
684	7697
684	8348
684	8628
684	8781
684	8782
684	9488
684	9492
684	9581
685	2346
685	2714
685	3245
685	4231
685	4335
685	4533
685	4565
685	4983
685	5990
685	6036
685	6373
685	6606
685	6853
685	7082
685	7495
685	8077
685	8318
685	8353
685	9274
685	9334
685	9862
686	190
686	687
686	1241
686	1375
686	1550
686	1889
686	2019
686	2906
686	3247
686	4186
686	4532
686	5088
686	5451
686	5626
686	6801
686	6926
686	7797
686	8219
686	8462
686	8742
686	9296
687	1649
687	2805
687	2957
687	3050
687	3139
687	3367
687	4849
687	4910
687	5104
687	5384
687	6096
687	6204
687	6354
687	6389
687	7261
687	7819
687	7830
687	7865
687	8438
687	8906
687	9110
687	9420
687	9594
687	9802
688	689
688	2572
688	2675
688	2680
688	2790
688	2868
688	3962
688	4256
688	4379
688	5130
688	5724
688	5987
688	5994
688	6505
688	7038
688	7408
688	7585
688	7710
688	8023
688	8121
688	8507
688	8832
688	9180
688	9514
688	9728
688	9770
689	1081
689	1184
689	1448
689	1664
689	1909
689	2032
689	2102
689	2305
689	2685
689	3082
689	3163
689	3284
689	4040
689	4340
689	5102
689	5526
689	5580
689	5792
689	7084
689	7472
689	7674
689	7912
689	7945
689	7960
689	8074
689	8180
689	8567
689	8709
689	8738
689	8901
689	9580
689	9929
690	1113
690	1498
690	2400
690	2630
690	3516
690	3652
690	4006
690	4380
690	4403
690	4407
690	4446
690	4471
690	4481
690	4585
690	4650
690	5829
690	5861
690	5896
690	6129
690	6471
690	7133
690	7218
690	7528
690	8425
690	8510
690	9211
690	9589
690	9650
690	9792
691	1719
691	1730
691	1848
691	2023
691	2248
691	2584
691	2617
691	2764
691	3366
691	3613
691	3638
691	3652
691	3749
691	3887
691	4380
691	4452
691	4735
691	4867
691	5075
691	5243
691	5794
691	6211
691	7012
691	7619
691	8179
691	8759
691	9011
691	9253
691	9383
691	9534
691	9972
692	236
692	693
692	1329
692	1741
692	2026
692	2034
692	2384
692	2462
692	2865
692	3694
692	4085
692	4626
692	5276
692	5295
692	5421
692	5820
692	5966
692	6120
692	6630
692	6801
692	7896
692	8222
692	9420
692	9537
692	9853
693	236
693	694
693	1566
693	1641
693	1664
693	1905
693	3040
693	3487
693	4430
693	4436
693	4673
693	4892
693	5015
693	5175
693	5361
693	5739
693	6150
693	6261
693	6902
693	7023
693	7629
693	7870
693	8327
693	8811
693	8833
693	9432
693	9437
693	9516
693	9802
693	9965
694	1157
694	1290
694	1380
694	1445
694	1485
694	1603
694	1900
694	2163
694	2867
694	2990
694	3764
694	5043
694	5087
694	5189
694	5235
694	5502
694	5634
694	7174
694	7426
694	7484
694	7926
694	8147
694	8505
694	8836
694	8900
695	1500
695	2240
695	2470
695	2735
695	3414
695	3429
695	3505
695	3535
695	3619
695	4154
695	5002
695	5021
695	5325
695	5551
695	6312
695	6328
695	6329
695	6687
695	6721
695	6752
695	7118
695	7401
695	9400
695	9513
695	9723
696	697
696	698
696	1016
696	1077
696	1106
696	1316
696	1390
696	1845
696	2177
696	2423
696	2700
696	3676
696	4239
696	4821
696	6330
696	6457
696	6609
696	7410
696	7469
696	7720
696	7732
696	8486
696	8996
696	9543
696	9624
696	9898
697	1315
697	1351
697	1511
697	2059
697	2291
697	3091
697	3437
697	3477
697	4231
697	4705
697	5335
697	5446
697	5800
697	5959
697	6026
697	7188
697	7451
697	7458
697	7516
697	7768
697	9223
697	9819
698	1351
698	1363
698	1862
698	2213
698	2215
698	2230
698	2403
698	3032
698	3164
698	3608
698	3865
698	4086
698	4115
698	4139
698	4648
698	5263
698	5297
698	5341
698	5457
698	6045
698	6137
698	7052
698	7306
698	7606
698	8102
698	8293
698	8558
698	8981
698	9167
699	1073
699	1586
