# Directed graph: synthetic graphs/test.txt 
# Save as tab-separated list of edges
# Nodes: 6000 Edges: 20259
# FromNodeId	ToNodeId
1745	1984
1745	1985
1745	1986
1745	5795
1746	2572
1746	2654
1747	5040
1748	1665
1748	1669
1748	5048
1748	5873
1749	1524
1749	1549
1749	1751
1749	1752
1749	2098
1749	2470
1749	2472
1749	2476
1749	2646
1749	5575
1750	1540
1750	4710
1750	4711
1750	4712
1750	5186
1751	2470
1751	2646
1752	2476
1753	5989
1754	2934
1754	2935
1754	2936
1754	5872
1755	1756
1755	1858
1755	2589
1755	3057
1755	3447
1755	4447
1755	5362
1757	1772
1757	1773
1757	1774
1757	1775
1757	1776
1757	1777
1757	1778
1757	1779
1757	1780
1757	1781
1757	5286
1758	1782
1758	1783
1758	1784
1758	5107
1759	1220
1759	1546
1759	1771
1760	1529
1760	1761
1760	1762
1760	1764
1760	1765
1761	1762
1761	1765
1762	1530
1762	1764
1762	5092
1762	5806
1763	1531
1763	1987
1763	1989
1763	1994
1763	1996
1763	1997
1763	1998
1763	1999
1763	2000
1763	2001
1764	1530
1765	5092
1766	5855
1767	1746
1767	2570
1767	2571
1767	2572
1768	5076
1769	1770
1771	940
1771	1749
1771	1752
1771	2476
1771	5169
1772	225
1772	1774
1772	1777
1772	1778
1772	1779
1772	5776
1773	2477
1773	2478
1773	2479
1773	2480
1773	2481
1773	2482
1774	1775
1774	1777
1774	1778
1774	1779
1774	1780
1774	1781
1775	225
1775	1778
1775	1780
1775	1781
1775	2477
1775	2483
1775	5518
1776	225
1776	2484
1776	2485
1776	2486
1776	2487
1776	2488
1776	5069
1777	1779
1777	2477
1778	3914
1778	5069
1779	4951
1780	1781
1781	5895
1782	2489
1782	2490
1782	2491
1782	2492
1782	2493
1782	2494
1782	2495
1782	2496
1782	2497
1782	5487
1783	439
1783	2498
1783	2499
1783	2500
1783	2501
1783	5415
1784	199
1784	360
1784	1408
1784	2502
1784	2503
1784	2504
1784	2505
1784	5285
1784	5933
1785	485
1785	2506
1785	2507
1785	2508
1786	506
1786	2507
1786	2509
1786	2510
1786	2511
1786	2512
1786	2513
1786	5191
1787	2514
1787	2515
1787	2516
1787	2517
1787	2518
1787	2519
1787	5472
1788	82
1789	1017
1789	1028
1789	2006
1789	2007
1789	2008
1789	2009
1789	2010
1789	2011
1789	2012
1789	2013
1789	2014
1789	2015
1789	2016
1789	2017
1789	5966
1790	5403
1791	1041
1791	1957
1791	2018
1791	2019
1791	2020
1791	2021
1791	2022
1791	2023
1791	2024
1791	2025
1791	2026
1792	2027
1792	2028
1792	2029
1792	2030
1792	2031
1793	1794
1793	1795
1793	1796
1793	1797
1794	1795
1794	1796
1794	1797
1794	5412
1795	1796
1795	1797
1796	1797
1797	214
1797	2467
1798	2774
1798	2775
1798	2776
1798	2777
1798	2778
1798	2779
1798	2780
1799	5062
1800	138
1800	781
1800	952
1800	954
1800	1801
1800	2057
1800	2058
1800	2059
1801	2057
1801	2058
1801	2059
1802	1842
1802	5165
1804	793
1804	794
1805	2790
1805	3268
1805	3459
1805	3460
1806	1808
1806	2725
1806	2727
1807	5708
1808	2727
1809	5895
1810	787
1810	4280
1811	851
1811	1812
1811	1814
1811	5450
1812	1814
1813	5022
1815	1816
1815	1817
1815	3842
1815	3843
1815	3844
1815	5413
1815	5878
1816	1817
1816	3842
1816	3843
1817	3842
1818	1819
1818	1820
1818	2034
1818	2035
1818	2036
1818	5129
1818	5882
1818	5885
1819	1820
1819	2035
1819	2036
1819	2874
1819	2875
1819	5882
1820	2035
1820	2036
1820	2874
1820	5129
1820	5885
1821	1822
1821	1823
1821	1825
1821	1827
1821	1828
1821	2037
1821	2038
1821	2039
1821	2040
1821	2041
1821	2042
1821	2043
1821	2044
1821	2045
1821	2046
1821	2047
1821	2048
1822	838
1822	843
1822	1078
1822	1079
1822	1823
1822	1824
1822	1828
1822	2039
1822	2040
1822	2049
1822	2050
1822	2051
1822	2052
1822	2053
1822	2054
1823	1825
1823	1827
1823	1828
1823	2038
1823	2039
1823	2040
1823	2042
1823	2043
1823	2044
1823	2045
1823	2055
1823	2056
1824	843
1824	1826
1824	2046
1824	2048
1824	2054
1824	2601
1825	1826
1825	1827
1825	2048
1825	2056
1826	5625
1827	2056
1828	2047
1829	1871
1829	1969
1829	2526
1829	2527
1830	1831
1830	1832
1830	1833
1830	1834
1831	1832
1831	1833
1831	1834
1831	4424
1832	1833
1832	1834
1832	4424
1832	5187
1833	1834
1835	1836
1835	1995
1835	2406
1836	804
1836	3458
1836	5659
1837	1838
1837	1839
1838	1839
1838	5203
1840	142
1840	954
1840	2060
1840	2061
1840	2062
1840	2063
1840	2064
1841	1802
1841	1842
1841	3514
1842	5755
1843	321
1843	2528
1843	2529
1843	2530
1843	2531
1843	5195
1844	1845
1844	5059
1844	5398
1844	5836
1845	1846
1845	1847
1845	1849
1845	1850
1845	5398
1845	5836
1846	1847
1846	1849
1846	1850
1847	1849
1847	1850
1847	5398
1847	5836
1848	2069
1849	1850
1849	5398
1849	5836
1851	538
1851	1852
1851	1854
1851	1855
1851	2610
1851	2611
1851	2783
1852	538
1852	1854
1852	1855
1852	5499
1853	1073
1853	1075
1853	2627
1853	2636
1853	2637
1853	2638
1853	2639
1853	2640
1854	538
1855	1854
1855	2783
1855	5190
1856	956
1857	1803
1857	1995
1857	2675
1858	4449
1859	1860
1859	1861
1859	1862
1860	1861
1860	1862
1861	1862
1861	5551
1863	5337
1863	5527
1864	549
1864	1866
1864	1867
1864	1868
1866	1867
1866	1868
1866	5198
1866	5341
1866	5549
1869	1343
1869	1872
1869	1875
1869	1877
1869	2536
1870	1344
1870	1872
1870	1873
1870	1874
1870	1876
1870	1878
1870	1879
1870	5258
1871	2526
1871	3058
1871	3059
1871	3060
1872	1873
1872	1874
1872	1875
1872	1876
1872	5843
1873	1348
1873	1874
1873	1876
1873	1878
1873	1879
1873	5505
1874	1876
1874	5001
1875	1877
1875	3335
1877	555
1877	1880
1878	1879
1878	5902
1879	5091
1880	5204
1880	5563
1881	1880
1882	1880
1882	5364
1883	1906
1883	2540
1884	1303
1884	1885
1884	1886
1884	2502
1884	5588
1886	5572
1888	2106
1888	2107
1888	2108
1890	1721
1890	2071
1890	2179
1891	1266
1891	5659
1891	5900
1892	5929
1893	1534
1893	1894
1893	1900
1893	2206
1893	2207
1893	2208
1893	2209
1893	2210
1893	5864
1893	5897
1894	2208
1894	2210
1895	5328
1896	5328
1896	5362
1897	1892
1898	83
1898	3846
1898	3847
1898	3848
1898	3849
1898	5694
1899	2545
1899	2878
1899	2879
1899	2881
1899	5007
1899	5424
1901	1418
1904	3850
1904	3851
1904	3852
1904	3853
1905	1910
1905	1911
1905	1912
1905	1913
1905	2031
1905	2537
1905	5410
1906	5204
1907	1908
1907	1917
1909	720
1909	767
1909	1535
1909	1615
1909	1918
1909	1928
1909	2073
1909	2074
1909	2075
1909	2076
1909	2077
1909	2078
1909	2079
1909	2080
1909	2081
1909	2082
1909	2083
1909	2084
1909	2085
1909	2086
1909	2087
1909	5326
1909	5725
1909	5841
1910	1911
1910	1912
1910	1913
1910	2029
1910	2537
1910	2561
1910	2562
1911	1912
1911	1913
1911	2537
1912	1913
1912	2537
1913	5715
1915	1907
1915	1908
1915	1916
1915	1917
1915	2563
1916	1907
1916	1908
1916	1917
1916	2563
1917	2563
1917	5179
1917	5992
1918	2073
1918	2074
1918	2080
1918	2081
1918	2084
1918	2085
1918	5432
1918	5841
1919	1921
1919	2088
1919	2089
1919	2090
1919	2091
1919	2092
1919	2093
1920	1376
1920	1614
1920	3854
1920	3855
1922	1923
1922	1926
1923	1382
1923	1926
1923	2099
1923	5755
1924	901
1924	902
1924	904
1924	1925
1924	2183
1924	5145
1925	300
1925	5929
1926	767
1926	5152
1927	1368
1927	1928
1927	1930
1927	1931
1928	1370
1928	1929
1928	1931
1928	5473
1929	1899
1929	1931
1929	2076
1929	2100
1929	2101
1930	1289
1930	1371
1930	2079
1930	2102
1930	2103
1930	5043
1932	1933
1932	1934
1932	1935
1933	1934
1933	1935
1933	5279
1934	1935
1936	775
1936	1937
1936	1938
1936	1939
1936	1940
1937	1938
1937	1939
1937	1940
1938	1939
1940	5279
1941	1376
1941	1614
1941	1920
1941	3854
1942	2800
1942	2801
1943	1395
1943	1625
1943	2801
1943	3856
1944	1945
1944	1948
1944	2802
1944	2803
1944	2804
1944	2805
1944	2806
1945	1948
1945	2802
1945	2803
1945	2806
1946	2807
1946	2808
1946	2809
1946	2810
1946	5892
1947	2811
1947	2812
1947	2813
1947	2814
1948	5075
1949	2109
1949	2110
1949	2111
1949	2112
1949	2113
1949	2114
1949	2115
1949	2116
1950	513
1950	1951
1950	1952
1950	2117
1950	2118
1951	513
1951	1952
1951	2117
1951	2118
1951	5313
1951	5437
1952	491
1952	513
1956	323
1956	2145
1956	2146
1956	2147
1956	2148
1956	2149
1956	2150
1956	2151
1956	2152
1956	2153
1957	1005
1957	1014
1957	1024
1957	1958
1957	1959
1957	2018
1957	2020
1957	2021
1957	2025
1957	2026
1957	2122
1957	2839
1957	2840
1957	2841
1957	2842
1957	2843
1957	2844
1957	2845
1957	2846
1957	2847
1957	2848
1957	2849
1957	5920
1958	1014
1958	1027
1958	1959
1958	2016
1958	2839
1958	2842
1958	2844
1958	2845
1958	2846
1958	3129
1958	3130
1958	3131
1959	2842
1959	2844
1959	2845
1959	2846
1959	3130
1959	5555
1959	5575
1960	1040
1960	1739
1960	1961
1961	3857
1962	4558
1962	4559
1963	3858
1963	3859
1963	3860
1963	3861
1963	3862
1963	3863
1963	3864
1963	5005
1964	1650
1964	1729
1964	1970
1964	1975
1964	2564
1964	2565
1964	2566
1965	1730
1965	1972
1965	1974
1965	1975
1965	2034
1965	2564
1965	2567
1965	2568
1965	2569
1966	982
1966	1967
1966	2316
1966	2821
1966	2822
1966	2823
1966	2824
1967	894
1967	982
1967	991
1967	2316
1967	2742
1967	2825
1967	2826
1967	2827
1967	2828
1968	982
1968	991
1968	2316
1968	2521
1968	2829
1969	3506
1969	3507
1970	1440
1970	1650
1970	1973
1970	1976
1970	1978
1970	1981
1970	2565
1970	2573
1970	2574
1970	2575
1971	1975
1971	1976
1971	2034
1971	2565
1971	2575
1971	2576
1972	3052
1973	1974
1973	1978
1973	1981
1973	2034
1973	2573
1973	2574
1974	1975
1974	1977
1974	1979
1974	2034
1974	2567
1974	2568
1974	2569
1974	2576
1974	2577
1974	2578
1974	2579
1974	2580
1974	2581
1975	1730
1975	2564
1975	2567
1975	2569
1975	2873
1975	3051
1975	5811
1976	2565
1976	2575
1977	2579
1977	5438
1978	1981
1978	3324
1978	5438
1979	4103
1980	5830
1982	1983
1982	1984
1982	1985
1982	2830
1982	2831
1983	1984
1983	1985
1983	1986
1983	2832
1983	5993
1984	1644
1984	1985
1984	2578
1984	2830
1984	2831
1984	2832
1984	2833
1984	2834
1984	2835
1984	2836
1984	5151
1985	2830
1985	2831
1985	2835
1985	2836
1986	2832
1987	689
1987	1531
1987	1536
1987	1988
1987	1990
1987	2583
1988	2249
1988	2250
1988	2584
1989	1539
1989	2585
1989	2586
1990	304
1990	689
1990	5242
1991	1536
1991	1993
1991	1994
1991	2000
1991	2592
1992	1312
1992	1766
1992	1803
1992	1994
1992	1995
1992	1999
1992	2592
1992	2595
1992	3954
1993	3955
1994	5855
1996	1312
1996	1536
1996	1537
1996	1766
1996	1991
1996	1992
1996	1993
1996	2000
1996	2001
1996	2592
1997	1537
1997	2593
1997	2594
1997	2595
1997	5164
1998	1999
1998	2583
1998	2596
1998	2597
1998	2598
1998	5363
1999	1268
1999	1766
1999	1994
1999	2467
2002	111
2002	209
2002	771
2002	2004
2002	2005
2003	2614
2003	2615
2003	2616
2004	771
2004	2005
2006	1017
2006	2007
2006	2008
2006	2009
2006	2016
2006	5378
2006	5966
2007	2008
2007	2009
2007	2016
2007	2837
2008	1017
2008	1028
2008	2009
2008	2011
2008	2016
2009	1017
2009	2838
2010	2011
2010	2012
2010	2013
2010	2014
2010	2015
2011	2012
2011	2013
2011	2014
2011	2015
2012	2013
2012	2014
2013	2015
2013	5378
2014	4054
2015	1028
2015	5378
2015	5966
2018	1014
2018	2019
2018	2020
2018	2021
2018	2022
2018	2023
2018	2026
2018	2840
2018	2843
2018	2850
2018	2851
2018	5291
2018	5499
2018	5503
2019	2020
2019	2022
2019	2023
2019	2024
2019	2840
2019	2852
2020	2021
2020	2024
2020	5403
2021	2025
2022	2023
2022	2024
2022	5862
2023	2024
2023	5136
2025	1041
2025	2841
2025	5201
2026	2852
2027	2538
2027	2539
2027	2853
2027	2854
2027	5433
2028	2029
2028	2541
2028	2543
2028	2544
2028	2561
2028	2855
2028	2856
2029	2104
2029	2538
2029	2541
2029	2542
2029	2543
2029	2544
2029	2545
2029	2546
2029	2560
2029	2561
2029	2562
2029	2855
2029	2856
2029	2857
2029	2858
2029	2859
2029	2860
2029	2861
2029	2862
2029	2863
2030	2539
2030	2548
2030	2864
2030	2865
2030	2866
2031	2549
2031	2853
2031	2867
2031	2868
2031	5026
2031	5373
2032	844
2032	1830
2032	1831
2032	2154
2032	2155
2032	2156
2032	2157
2032	2158
2032	2159
2032	2160
2032	2161
2032	2162
2032	5707
2034	1819
2034	1975
2034	2033
2034	2567
2034	2575
2034	2576
2034	2577
2034	2578
2034	2581
2034	2582
2034	2870
2034	2871
2034	2872
2034	2873
2035	2036
2035	2874
2035	2875
2035	5882
2036	2874
2036	2875
2037	2043
2037	2044
2037	2051
2038	1825
2038	2042
2038	2043
2039	1865
2039	2040
2040	2050
2040	2051
2040	2599
2040	2600
2040	2601
2040	5886
2041	1081
2041	2047
2041	2048
2042	2043
2042	2055
2042	3961
2042	3962
2043	1827
2043	1828
2043	2044
2043	2045
2043	2056
2043	5865
2045	1827
2045	2056
2047	2048
2049	2051
2049	2052
2049	2600
2049	3176
2049	3508
2049	5718
2050	2599
2050	3508
2051	3176
2051	4504
2052	3420
2054	2046
2055	3962
2055	4952
2055	5653
2056	5653
2057	2058
2057	2059
2057	3246
2058	2059
2058	3512
2058	3513
2058	5988
2060	2064
2060	3866
2060	5211
2060	5604
2061	2062
2061	2063
2061	3865
2061	3866
2061	3867
2061	3868
2062	2063
2062	2064
2062	3867
2062	3868
2062	5030
2063	5608
2064	5058
2065	2066
2065	2067
2065	2068
2066	2067
2066	2068
2067	2068
2069	5356
2070	1261
2070	1893
2070	2180
2070	2181
2070	2182
2071	2096
2072	1273
2072	1892
2072	4536
2072	5329
2073	1615
2073	2074
2073	2080
2073	2081
2073	2082
2073	2198
2073	5725
2074	2080
2074	2081
2074	5432
2075	2077
2075	2910
2075	2911
2075	2912
2075	2913
2076	435
2076	1409
2076	1899
2076	2081
2076	2100
2076	2101
2076	2876
2076	2877
2076	2878
2076	2879
2076	2880
2076	2881
2076	2882
2076	2883
2076	2884
2076	2885
2076	2886
2076	2887
2076	2888
2076	2889
2076	5577
2077	2910
2077	2911
2077	2912
2077	2913
2078	2681
2078	3113
2078	3434
2078	5093
2079	1633
2079	2104
2079	2190
2079	2900
2079	2901
2079	2902
2079	2903
2079	5860
2080	2086
2080	5432
2080	5841
2081	2080
2082	2083
2082	2084
2082	2085
2082	3225
2082	5326
2083	3225
2083	5841
2084	2085
2084	3225
2084	5841
2085	3449
2085	5432
2085	5725
2086	2087
2086	5432
2086	5725
2087	5326
2088	2089
2088	2091
2088	2092
2088	3869
2088	3870
2088	3871
2088	3872
2088	3873
2089	3874
2089	3875
2089	3876
2089	3877
2089	3878
2089	3879
2089	3880
2090	2093
2090	3881
2090	3882
2090	3883
2090	3884
2091	1921
2091	2092
2091	2989
2092	943
2092	1921
2094	2251
2095	2680
2095	5099
2095	5123
2096	5483
2097	1538
2097	2224
2098	5190
2099	1926
2099	5062
2099	5247
2100	1409
2100	2876
2100	2877
2100	2878
2100	2890
2100	5424
2101	2876
2101	2879
2101	2880
2101	2882
2101	2888
2102	2891
2102	2892
2102	2893
2102	2894
2102	2895
2102	2896
2102	2897
2102	2898
2102	5621
2102	5671
2102	5682
2103	2904
2103	2905
2103	2906
2103	2907
2103	2908
2103	2909
2104	2862
2104	4506
2105	1888
2105	1889
2105	2106
2105	2107
2105	2108
2106	2107
2106	2108
2106	5172
2107	1889
2107	2108
2108	1889
2108	5499
2109	2110
2109	2111
2109	2112
2109	2113
2109	2185
2109	2186
2109	2187
2109	2188
2109	2189
2109	2190
2109	2191
2109	2192
2109	2193
2109	2194
2110	2114
2110	2115
2110	2116
2110	2187
2110	2189
2110	2192
2110	2195
2110	2196
2110	2197
2111	2112
2111	2113
2111	2187
2111	5256
2111	5618
2112	2113
2112	2116
2112	2187
2112	2198
2112	5618
2113	1633
2113	2185
2113	2188
2113	2193
2113	2198
2113	2925
2113	2926
2114	2115
2114	2189
2114	2195
2114	2196
2114	5798
2115	2192
2115	2195
2115	5618
2116	2192
2116	2197
2117	491
2117	2118
2117	2119
2117	2270
2117	2602
2117	2603
2117	2604
2117	5689
2117	5938
2118	491
2118	2270
2118	2602
2118	2603
2119	506
2119	892
2119	1594
2119	5392
2120	660
2120	1146
2120	1488
2120	1520
2120	2605
2121	1138
2121	2839
2121	2914
2121	2915
2121	2916
2121	2917
2122	1004
2122	1005
2122	1006
2122	2127
2122	2128
2122	2918
2122	2919
2122	2920
2122	2921
2122	2922
2123	2923
2123	2924
2123	3018
2124	5155
2125	1042
2125	2126
2125	2129
2125	2131
2125	5267
2126	1042
2126	2129
2126	3240
2126	5570
2127	1580
2127	2128
2127	5098
2128	5065
2129	2134
2129	5792
2130	2134
2130	2848
2130	2849
2130	3243
2130	4088
2131	2132
2131	2133
2131	3240
2131	4858
2131	4859
2131	5267
2132	2133
2132	4859
2133	5613
2134	4859
2135	263
2135	2136
2135	2137
2135	2139
2136	2137
2136	2138
2136	2140
2137	2138
2137	2139
2137	2140
2137	5635
2138	2139
2138	2140
2139	2140
2139	5331
2140	5713
2141	3887
2141	5625
2142	2143
2142	2144
2142	5228
2143	2144
2143	5542
2144	5317
2145	2147
2145	2149
2145	2150
2145	2151
2145	2153
2146	2147
2146	2151
2146	2153
2146	5840
2147	2149
2147	2150
2147	2151
2147	2153
2148	1174
2148	2141
2148	2152
2148	2764
2148	3887
2149	2150
2149	2151
2149	5987
2150	2151
2151	2153
2151	5014
2152	4940
2152	4941
2152	5537
2153	5155
2154	2155
2154	2157
2154	2158
2154	2162
2155	1871
2155	2157
2155	2158
2155	2162
2156	2606
2156	2607
2156	2608
2156	2609
2156	2610
2156	2611
2157	2158
2157	2162
2158	2162
2158	5707
2159	2964
2159	2965
2159	2966
2159	2967
2160	2161
2160	3619
2160	3664
2160	3665
2160	3666
2160	3667
2160	3668
2160	5315
2160	5986
2161	3619
2161	3664
2161	3665
2161	3666
2161	3667
2161	3668
2162	5707
2163	2164
2163	2165
2163	2166
2163	2167
2163	5317
2163	5450
2164	257
2164	2165
2164	2166
2164	2167
2165	257
2165	2166
2165	2167
2166	2167
2167	1020
2168	539
2168	1585
2168	3442
2169	5125
2170	5023
2171	2172
2171	2175
2171	2176
2171	2199
2172	2173
2172	2174
2172	2175
2172	2199
2172	2200
2172	2201
2172	2202
2173	2174
2173	2176
2173	2177
2173	2199
2173	2200
2173	2201
2174	2177
2174	2200
2174	2201
2174	2232
2174	2233
2174	2234
2175	2174
2176	2177
2176	2200
2176	2201
2176	2231
2176	2232
2177	2231
2178	1271
2178	2903
2178	4031
2179	580
2179	714
2179	1413
2179	2203
2179	2204
2179	2205
2180	1225
2180	1228
2180	2211
2180	2212
2180	2213
2180	2214
2180	2215
2180	2216
2180	2217
2180	2218
2181	1988
2181	2094
2181	2219
2181	2220
2181	2221
2181	2222
2181	5642
2182	2225
2182	2226
2182	2227
2182	2228
2182	2229
2182	2230
2183	3269
2183	5806
2184	2860
2184	3231
2185	1633
2185	2188
2185	2190
2185	2191
2185	2193
2185	2194
2185	2198
2185	2900
2185	2901
2185	2902
2185	2925
2186	2189
2186	2392
2186	2900
2186	2927
2186	2928
2187	2116
2187	2192
2187	2196
2187	5618
2188	2901
2189	2190
2189	2900
2189	2927
2189	5679
2191	2194
2191	2901
2191	4089
2191	4090
2191	5282
2191	5564
2192	2195
2192	2196
2193	2925
2193	2926
2194	5282
2194	5405
2195	4436
2196	2197
2198	1633
2198	2188
2198	2802
2198	2901
2198	2929
2198	5268
2199	2174
2199	2175
2200	2177
2200	2201
2200	2231
2200	2232
2201	2177
2201	2231
2201	2232
2201	2235
2202	229
2202	3300
2202	3301
2202	3302
2202	3303
2204	5329
2205	804
2205	3458
2206	1534
2206	1894
2206	1900
2206	2207
2206	2208
2206	2209
2206	2210
2206	2237
2206	2238
2207	1894
2207	2096
2207	2209
2207	2239
2208	1900
2208	2210
2209	2237
2209	2239
2209	2240
2209	2241
2209	5029
2210	1900
2210	5864
2211	2212
2211	2213
2211	2214
2211	2215
2211	2242
2212	620
2212	2213
2212	2214
2212	2215
2212	2216
2212	2217
2212	2218
2212	2243
2212	2244
2212	2245
2212	5205
2213	2215
2213	2243
2214	1225
2214	2215
2214	2216
2215	1765
2215	1993
2215	1996
2215	2000
2215	2216
2215	2217
2215	2218
2215	2243
2215	2244
2215	2245
2215	2246
2215	2247
2216	1754
2216	2244
2216	2934
2216	2935
2216	2936
2217	2247
2219	2094
2219	2220
2219	2221
2219	2222
2220	686
2220	1264
2220	1987
2220	2221
2220	2222
2220	5019
2221	1531
2221	1987
2221	1988
2221	1990
2221	1998
2221	2248
2221	2249
2221	2250
2222	1522
2222	2094
2222	5574
2223	1538
2223	1891
2223	2097
2223	2224
2224	5491
2224	5826
2225	2227
2225	2229
2225	2230
2225	2252
2225	2253
2225	5890
2226	2227
2226	2228
2226	2229
2226	2254
2226	5569
2226	5785
2227	1263
2227	2230
2227	5890
2228	2252
2228	2253
2228	2254
2228	2255
2228	2256
2228	2257
2228	2258
2228	2259
2229	2252
2229	2253
2229	2254
2229	2255
2229	2257
2229	2258
2229	2259
2230	1263
2230	2954
2232	2177
2232	2231
2233	2234
2233	2283
2233	2284
2233	2285
2233	2286
2233	5132
2234	2284
2234	2285
2234	2286
2234	5591
2235	2979
2235	4306
2235	4307
2235	5647
2236	1533
2236	2095
2236	2680
2236	3111
2237	1534
2237	2238
2237	2239
2237	2240
2237	2612
2237	5483
2237	5897
2238	1534
2238	2239
2238	2240
2238	2241
2238	2612
2238	2613
2239	2096
2239	2240
2239	2241
2239	2612
2239	2613
2239	5897
2240	2241
2240	2612
2240	2613
2240	5897
2241	2612
2241	5029
2242	783
2242	2771
2242	2781
2242	2930
2242	2931
2242	2932
2242	2933
2243	2244
2243	2245
2243	5205
2243	5768
2243	5824
2243	5872
2244	2217
2244	2247
2245	2218
2245	2247
2245	4058
2246	2937
2247	2000
2248	1718
2248	2205
2248	2938
2248	2939
2248	2940
2248	2941
2248	2942
2248	2943
2249	2944
2249	2945
2249	2946
2250	2001
2250	2584
2250	2594
2250	3952
2250	3953
2251	1265
2251	1266
2251	2951
2251	2952
2252	2255
2252	2256
2252	2259
2252	2953
2252	5890
2253	2254
2253	2256
2253	2258
2253	2259
2254	2258
2254	2259
2254	5569
2255	2256
2255	2257
2255	2258
2255	2259
2255	2953
2255	5569
2256	2257
2256	2258
2256	2953
2257	2259
2257	2953
2257	5785
2259	2953
2260	799
2260	801
2260	955
2260	956
2260	1856
2262	541
2263	2264
2263	2265
2263	2266
2263	2617
2263	2618
2264	2265
2264	2617
2264	2618
2265	2266
2265	2617
2265	2618
2266	2268
2266	2617
2266	2618
2267	232
2267	2619
2267	2620
2268	4331
2268	5718
2269	2272
2269	2274
2269	2275
2269	2621
2270	2602
2270	2603
2270	2604
2270	2655
2270	2656
2270	5689
2270	5938
2271	1287
2271	2273
2271	5601
2271	5733
2272	2271
2272	2273
2272	2274
2272	2275
2272	2276
2272	2621
2272	2622
2273	2276
2273	2277
2274	2271
2274	2273
2276	5635
2277	974
2277	4829
2278	2279
2278	2280
2278	2281
2278	2282
2279	2280
2279	2281
2279	2282
2280	2281
2280	2282
2281	5300
2282	2281
2283	2286
2284	2285
2286	2284
2287	207
2287	870
2287	1044
2287	1332
2287	1341
2287	1350
2287	2078
2287	2288
2287	2290
2287	2293
2287	2297
2287	2299
2287	2300
2287	2303
2287	3113
2287	3114
2288	2299
2288	2300
2288	2301
2289	362
2289	2291
2289	2292
2289	2293
2289	2294
2289	2295
2289	2305
2289	3391
2289	5963
2290	2303
2290	3362
2291	2292
2291	2293
2291	2294
2291	2295
2292	4498
2292	4499
2292	5998
2293	2302
2293	2304
2293	4640
2293	5956
2294	2295
2294	2305
2295	2304
2295	2305
2296	3365
2296	3366
2297	1350
2297	2300
2297	2442
2299	2300
2299	2301
2300	2301
2300	5901
2300	5998
2302	5956
2303	2300
2303	5901
2304	5431
2306	2308
2306	2309
2306	2310
2306	4336
2308	2310
2309	2310
2310	5998
2311	2312
2312	5901
2312	5963
2312	5998
2313	2440
2313	2441
2313	2645
2314	991
2314	995
2314	2316
2314	2317
2314	5157
2314	5615
2315	983
2315	984
2315	992
2315	1588
2316	991
2316	2317
2316	2521
2316	2821
2316	2825
2316	2829
2316	4033
2316	4034
2317	995
2317	2742
2317	2981
2318	5782
2319	2320
2320	4417
2320	5615
2321	895
2321	4321
2321	5149
2322	1237
2322	1244
2322	1246
2322	1247
2322	2323
2322	2324
2322	2327
2322	2331
2322	2333
2322	2379
2322	2796
2322	3963
2323	445
2323	2324
2323	2327
2323	5100
2324	2327
2324	2331
2324	2333
2324	4611
2326	1247
2326	2332
2326	4239
2326	4240
2327	445
2327	2797
2329	5114
2330	5167
2331	5508
2332	1247
2332	4240
2332	5972
2333	4612
2333	4613
2333	4714
2333	5057
2334	440
2334	2325
2334	2335
2335	1955
2335	5040
2335	5546
2336	2337
2336	2705
2336	5654
2336	5700
2337	444
2337	2338
2337	2339
2337	2340
